"All ILO economic status","Irish",3007.9,3021.2,3032.2,3042.3,3051.9,3062.2,3070.9,3079.1,3085.5,3093.2,3100.4,3106.7,3107.4,3112.7,3116.2,3118.6,3119.2,3119.6,3121.5,3122.2,3122.3,3122.1,3122.7,3121.6,3123.3,3123.6,3123.1,3114.1,3113.5,3115.0,3115.3,3113.1,3115.6,3114.5,3116.8,3115.5,3120.2,3121.7,3125.6,3132.3,3143.3,3147.9,3152.5,3161.9
"All ILO economic status","Non-Irish",406.7,425.2,440.6,455.9,468.6,481.5,491.0,495.8,496.7,495.9,493.4,493.5,491.5,486.8,482.8,479.6,479.6,479.4,477.6,476.9,475.8,472.6,471.1,469.4,472.2,472.9,471.4,472.2,479.3,482.4,481.2,480.7,480.0,487.4,490.4,491.6,493.1,496.8,500.5,505.4,505.3,507.0,513.8,520.0
"All ILO economic status","UK",99.4,99.3,99.2,99.3,100.1,100.8,101.5,101.9,101.9,102.0,102.0,102.1,102.5,102.7,102.9,103.1,103.3,103.4,103.4,103.5,103.4,103.2,103.0,102.8,103.2,103.1,102.9,103.3,103.8,104.6,105.1,105.1,105.8,105.9,105.4,106.1,106.7,107.0,108.5,108.9,108.6,109.5,109.9,109.1
"All ILO economic status","Other nationalities (7)",128.4,132.2,121.1,122.7,124.9,127.1,128.8,130.1,130.9,131.9,132.4,133.5,133.5,132.7,132.1,131.7,132.8,134.1,134.5,135.7,136.0,135.5,135.6,136.0,138.0,137.7,140.3,142.4,148.2,149.3,151.1,153.6,155.3,162.4,164.6,162.9,169.2,172.8,178.9,172.7,173.2,172.6,176.2,180.0
"All ILO economic status","EU15 to EU28 states",137.3,151.6,178.3,191.8,200.7,210.0,216.8,219.4,218.3,215.3,211.6,209.1,206.7,203.5,200.6,198.1,197.0,195.7,194.1,192.7,191.9,190.6,189.7,188.7,188.4,188.7,187.7,186.5,187.6,188.2,188.4,187.4,188.8,189.3,193.3,194.5,190.8,192.6,189.6,196.3,195.8,195.4,196.8,199.7
"All ILO economic status","EU15 excluding Irish and UK",41.5,42.0,42.0,42.1,42.8,43.5,43.9,44.5,45.6,46.7,47.5,48.8,48.8,47.9,47.2,46.7,46.5,46.2,45.5,45.0,44.5,43.4,42.7,41.9,42.6,43.4,40.4,39.9,39.8,40.3,36.6,34.6,30.1,29.8,27.2,28.1,26.4,24.4,23.5,27.5,27.7,29.4,30.9,31.2
"All ILO economic status","All nationalities",3414.6,3446.4,3472.7,3498.2,3520.5,3543.7,3561.9,3575.0,3582.3,3589.1,3593.8,3600.2,3598.9,3599.4,3599.1,3598.2,3598.8,3599.0,3599.1,3599.1,3598.1,3594.7,3593.8,3591.0,3595.5,3596.5,3594.5,3586.3,3592.8,3597.4,3596.5,3593.9,3595.6,3601.9,3607.3,3607.1,3613.3,3618.5,3626.1,3637.7,3648.5,3654.8,3666.3,3681.9
"In employment","Irish",1792.8,1788.5,1796.3,1806.8,1831.6,1814.5,1798.9,1802.1,1799.4,1756.2,1690.6,1669.9,1656.7,1629.6,1610.0,1615.7,1614.2,1586.0,1573.0,1583.5,1568.2,1577.9,1558.9,1566.1,1571.6,1579.7,1580.0,1593.8,1614.2,1626.2,1609.7,1619.1,1642.3,1653.4,1649.2,1667.8,1681.3,1682.2,1672.0,1699.7,1721.4,1731.7,1722.7,1733.4
"In employment","Non-Irish",285.6,302.7,314.3,329.3,338.0,341.5,347.4,345.3,337.0,327.3,305.8,304.1,296.8,291.8,281.9,277.9,271.8,271.3,268.8,277.8,277.5,269.7,266.1,270.0,269.6,269.2,265.6,276.1,285.1,283.6,278.5,282.5,284.6,285.6,280.3,290.9,301.7,300.9,304.5,315.2,319.1,316.4,322.4,329.7
"In employment","UK",56.7,57.1,57.6,58.7,54.8,56.8,55.5,54.5,54.5,54.0,52.5,53.7,49.9,53.0,50.6,50.8,49.5,48.3,48.8,48.4,44.9,44.6,43.9,45.9,47.4,46.5,45.5,49.9,50.9,49.8,49.5,49.3,49.3,51.0,48.9,52.2,55.7,53.5,54.5,54.6,56.9,54.3,55.9,57.7
"In employment","Other nationalities (7)",79.7,83.9,75.1,76.5,80.7,81.0,83.7,83.8,80.0,79.8,75.2,73.4,74.8,73.4,68.3,70.0,69.6,68.2,69.0,72.7,74.8,71.3,68.9,70.4,66.4,67.7,69.5,72.3,76.1,75.9,75.4,80.1,83.4,80.5,80.7,82.9,93.3,92.0,97.4,96.1,100.9,99.6,99.8,103.0
"In employment","EU15 to EU28 states",116.6,129.8,150.2,162.4,169.0,171.3,175.7,174.7,169.5,162.5,145.9,141.4,138.2,133.3,130.8,124.8,123.5,124.2,121.7,126.0,126.7,124.3,125.3,124.1,126.2,125.9,122.6,125.3,129.7,130.2,128.5,129.4,129.9,133.5,132.4,136.1,134.1,137.9,135.4,143.4,140.1,141.2,144.3,144.8
"In employment","EU15 excluding Irish and UK",32.6,31.9,31.4,31.7,33.5,32.4,32.5,32.2,33.0,30.9,32.2,35.6,33.9,32.2,32.2,32.4,29.2,30.6,29.4,30.7,31.0,29.6,28.0,29.6,29.6,29.1,28.0,28.7,28.4,27.7,25.1,23.7,22.0,20.5,18.4,19.6,18.6,17.5,17.3,21.1,21.1,21.4,22.4,24.1
"In employment","All nationalities",2078.4,2091.2,2110.6,2136.1,2169.6,2156.0,2146.4,2147.3,2136.4,2083.5,1996.4,1974.0,1953.6,1921.4,1891.9,1893.6,1886.1,1857.3,1841.8,1861.3,1845.6,1847.7,1825.0,1836.2,1841.3,1848.9,1845.6,1869.9,1899.3,1909.8,1888.2,1901.6,1926.9,1938.9,1929.5,1958.7,1983.0,1983.0,1976.5,2014.9,2040.5,2048.1,2045.1,2063.0
"Unemployed","Irish",82.8,69.8,79.3,86.7,85.8,83.4,89.0,103.7,128.7,140.1,175.9,217.9,226.9,222.0,231.2,248.9,251.3,250.0,249.1,259.4,269.8,258.5,261.7,265.1,267.3,241.2,233.3,245.3,229.5,204.7,207.2,206.3,201.1,176.4,170.8,174.4,163.6,152.8,147.2,152.4,142.6,121.8,119.6,116.3
"Unemployed","Non-Irish",22.3,19.8,21.5,20.8,21.6,21.2,24.6,27.3,35.0,33.7,53.6,57.1,62.0,55.2,53.0,56.1,59.3,60.9,58.6,58.0,58.3,55.4,60.2,57.9,57.3,53.4,58.7,55.4,53.4,48.5,50.9,48.3,44.4,37.2,42.0,36.8,39.4,34.7,32.3,35.4,35.1,25.6,26.7,25.1
"Unemployed","UK",4.8,4.2,3.3,3.3,5.9,4.6,4.4,4.7,5.2,4.9,8.3,7.8,10.6,8.9,9.9,10.5,10.6,11.2,12.0,11.3,14.5,12.6,13.7,11.9,10.8,11.2,11.8,10.6,10.5,11.2,10.8,10.2,9.6,8.0,9.3,8.5,7.3,6.5,6.3,7.6,5.9,5.0,0.0,0.0
"Unemployed","Other nationalities (7)",8.2,6.0,6.2,7.1,5.2,5.1,5.5,7.2,9.7,7.6,11.0,13.7,14.9,13.1,12.6,12.4,14.2,14.2,12.0,13.8,13.3,11.7,15.3,13.7,15.6,13.6,14.5,15.6,17.1,12.4,13.8,15.1,13.4,12.0,13.3,11.0,13.2,13.2,10.1,12.9,14.6,8.6,10.0,9.5
"Unemployed","EU15 to EU28 states",7.6,7.7,9.3,9.0,8.7,10.3,12.4,12.9,17.3,17.2,31.2,32.8,33.4,30.2,28.2,30.7,30.9,32.8,31.2,30.3,28.6,28.6,28.2,29.1,27.9,25.7,30.4,26.4,22.8,21.8,23.9,20.9,19.7,15.7,17.8,16.2,18.0,14.3,15.2,13.7,13.4,11.1,11.4,10.8
"Unemployed","EU15 excluding Irish and UK",0.0,0.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.1,2.8,3.1,3.1,0.0,0.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,3.2,0.0,0.0,0.0,0.0,0.0,3.1,2.4,2.1,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Unemployed","All nationalities",105.1,89.6,100.7,107.5,107.5,104.6,113.6,131.0,163.7,173.8,229.5,275.0,288.9,277.3,284.1,305.1,310.6,310.9,307.6,317.4,328.1,313.9,321.9,323.0,324.5,294.6,292.0,300.7,282.9,253.2,258.1,254.5,245.5,213.6,212.8,211.2,203.0,187.5,179.5,187.8,177.7,147.4,146.2,141.5
"In labour force","Irish",1875.6,1858.3,1875.6,1893.4,1917.5,1897.9,1888.0,1905.8,1928.1,1896.2,1866.5,1887.7,1883.6,1851.7,1841.1,1864.7,1865.5,1836.0,1822.1,1842.9,1837.9,1836.4,1820.7,1831.2,1838.9,1820.8,1813.3,1839.1,1843.7,1830.9,1816.9,1825.4,1843.4,1829.7,1820.0,1842.2,1844.9,1834.9,1819.2,1852.1,1864.0,1853.5,1842.3,1849.7
"In labour force","Non-Irish",307.9,322.5,335.8,350.2,359.6,362.7,372.1,372.5,372.0,361.0,359.4,361.2,358.8,347.0,334.9,334.1,331.2,332.2,327.4,335.8,335.8,325.2,326.3,327.9,326.9,322.7,324.2,331.6,338.5,332.1,329.4,330.7,329.0,322.8,322.3,327.7,341.1,335.6,336.8,350.6,354.2,342.1,349.1,354.8
"In labour force","UK",61.5,61.3,60.9,62.0,60.7,61.3,60.0,59.2,59.7,58.9,60.8,61.5,60.5,61.8,60.5,61.3,60.1,59.5,60.8,59.6,59.4,57.2,57.6,57.8,58.2,57.7,57.3,60.5,61.4,61.0,60.3,59.4,58.9,59.0,58.2,60.7,63.1,60.0,60.7,62.2,62.8,59.3,60.1,61.7
"In labour force","Other nationalities (7)",87.9,89.9,81.3,83.6,85.9,86.1,89.2,91.0,89.7,87.5,86.2,87.0,89.7,86.4,80.9,82.4,83.8,82.4,81.0,86.5,88.1,83.1,84.2,84.1,82.0,81.3,84.0,87.8,93.2,88.3,89.1,95.2,96.8,92.5,94.0,94.0,106.5,105.2,107.5,109.0,115.5,108.2,109.8,112.5
"In labour force","EU15 to EU28 states",124.2,137.6,159.6,171.4,177.7,181.6,188.1,187.7,186.7,179.7,177.1,174.2,171.7,163.5,159.0,155.5,154.4,157.0,152.8,156.4,155.4,152.8,153.5,153.2,154.1,151.7,153.0,151.7,152.4,152.0,152.4,150.3,149.5,149.2,150.2,152.3,152.1,152.2,150.6,157.2,153.5,152.3,155.7,155.6
"In labour force","EU15 excluding Irish and UK",34.3,33.8,34.0,33.2,35.4,33.6,34.8,34.7,35.9,34.9,35.3,38.5,36.9,35.3,34.5,34.9,32.9,33.4,32.8,33.3,32.9,32.1,31.0,32.8,32.5,32.0,30.0,31.6,31.4,30.8,27.5,25.8,23.8,22.0,19.9,20.8,19.4,18.2,18.0,22.3,22.3,22.4,23.5,25.0
"In labour force","All nationalities",2183.5,2180.8,2211.4,2243.6,2277.1,2260.6,2260.0,2278.3,2300.1,2257.2,2225.9,2248.9,2242.4,2198.7,2176.0,2198.7,2196.7,2168.2,2149.4,2178.7,2173.7,2161.5,2146.9,2159.1,2165.8,2143.5,2137.5,2170.7,2182.1,2163.1,2146.3,2156.1,2172.4,2152.5,2142.4,2169.9,2186.0,2170.5,2156.0,2202.7,2218.2,2195.6,2191.4,2204.5
"Not in labour force","Irish",1132.3,1162.9,1156.6,1148.9,1134.5,1164.3,1182.9,1173.3,1157.5,1197.0,1233.9,1218.9,1223.8,1261.0,1275.1,1254.0,1253.7,1283.6,1299.4,1279.3,1284.4,1285.7,1302.0,1290.4,1284.4,1302.8,1309.8,1275.0,1269.8,1284.1,1298.3,1287.8,1272.2,1284.8,1296.8,1273.3,1275.3,1286.8,1306.4,1280.2,1279.3,1294.3,1310.2,1312.2
"Not in labour force","Non-Irish",98.8,102.7,104.8,105.7,109.0,118.8,118.9,123.3,124.7,134.9,134.0,132.3,132.7,139.7,147.9,145.6,148.4,147.2,150.2,141.1,140.0,147.5,144.8,141.5,145.3,150.2,147.2,140.6,140.9,150.3,151.9,150.0,151.0,164.6,168.1,163.9,152.0,161.2,163.8,154.8,151.1,164.9,164.7,165.2
"Not in labour force","UK",37.9,38.0,38.3,37.3,39.4,39.5,41.5,42.6,42.2,43.1,41.1,40.6,42.0,40.9,42.4,41.9,43.2,44.0,42.7,43.9,44.0,46.0,45.4,45.0,45.0,45.4,45.7,42.9,42.4,43.5,44.7,45.6,46.9,46.9,47.1,45.4,43.6,47.0,47.7,46.7,45.7,50.3,49.8,47.4
"Not in labour force","Other nationalities (7)",40.5,42.3,39.8,39.1,39.1,41.0,39.7,39.1,41.2,44.4,46.2,46.5,43.7,46.3,51.2,49.3,49.1,51.7,53.5,49.2,47.9,52.4,51.5,51.9,56.0,56.4,56.3,54.6,55.0,61.0,62.0,58.5,58.5,69.9,70.6,68.9,62.7,67.6,71.4,63.8,57.7,64.5,66.4,67.5
"Not in labour force","EU15 to EU28 states",13.1,14.1,18.7,20.4,23.0,28.4,28.7,31.7,31.6,35.5,34.5,34.9,35.0,40.0,41.6,42.6,42.6,38.8,41.3,36.3,36.6,37.8,36.2,35.5,34.3,37.0,34.8,34.8,35.1,36.2,36.0,37.1,39.3,40.1,43.0,42.2,38.7,40.4,39.0,39.1,42.3,43.2,41.1,44.1
"Not in labour force","EU15 excluding Irish and UK",7.2,8.3,8.0,8.9,7.5,10.0,9.1,9.8,9.7,11.9,12.2,10.3,11.9,12.6,12.7,11.8,13.6,12.8,12.8,11.7,11.5,11.3,11.7,9.1,10.1,11.5,10.5,8.3,8.4,9.5,9.1,8.8,6.4,7.7,7.3,7.3,7.0,6.2,5.5,5.2,5.4,7.0,7.4,6.3
"Not in labour force","All nationalities",1231.1,1265.5,1261.4,1254.6,1243.4,1283.1,1301.9,1296.6,1282.1,1331.8,1367.9,1351.3,1356.5,1400.7,1423.1,1399.5,1402.1,1430.8,1449.6,1420.4,1424.4,1433.2,1446.9,1431.9,1429.7,1453.0,1457.0,1415.6,1410.7,1434.3,1450.2,1437.7,1423.2,1449.3,1464.9,1437.2,1427.3,1448.0,1470.2,1434.9,1430.3,1459.3,1474.9,1477.4
