"Total food and live animals (0)","Value of Imports (Euro Thousand)",150684,212362,242922,320086,451160,490055,629502,727508,968406,956595,1073180,1184628,1262680,1248381,1251288,1353844,1464964,1420359,1560438,1625265,1572698,1789951,1873118,1962888,2102941,2325905,2555855,2825700,3116000,3156600,3159700,3273100,3681000,4086100,4592900,4681100,4416900,4578900,5018400,5589300,6033000,6189400,6686800,6689000,7167500
"Total food and live animals (0)","Value of Exports (Euro Thousand)",447240,535069,816029,933372,1216127,1448416,1537578,1737969,1788472,1949268,2214159,2620960,2799753,2786723,3398077,3682951,4074503,3627894,3850133,4802911,5013434,5429781,6157978,5260906,4602039,4947026,5483745,5948400,5801100,5779800,5779500,6062900,6379600,7034200,7602900,7085200,6279900,7003200,7874400,8132300,8733800,9350500,9877800,10096400,11368000
"Live animals except fish etc. (00)","Value of Imports (Euro Thousand)",27357,19249,17865,22500,49863,61791,91317,74964,135156,136742,122671,140377,162528,84733,81929,96200,103019,69818,84775,90278,46345,51678,74153,82152,137767,140433,149829,227900,198900,170600,210800,224500,246000,294100,284000,239200,186300,173300,199600,189500,216900,259500,318500,283600,297300
"Live animals except fish etc. (00)","Value of Exports (Euro Thousand)",107468,91858,156916,137459,194712,228152,143607,172888,213051,215265,297615,325932,319371,324282,220799,291108,247533,256036,174336,166590,201127,239092,222966,189953,148940,178271,298261,420000,184700,210800,238300,229200,259200,350800,299100,248100,296200,338700,356900,329700,432100,405100,430500,340000,447300
"Meat and meat preparations (01)","Value of Imports (Euro Thousand)",1329,2768,5079,7380,10541,13052,15981,31279,55362,51499,65932,75891,74303,75675,88505,102931,144094,109760,134616,141957,103611,147544,180811,180811,196175,217379,240234,299500,391600,383700,416500,481300,554700,612900,633200,688000,638900,655700,713400,788900,811900,869400,965300,956200,980500
"Meat and meat preparations (01)","Value of Exports (Euro Thousand)",168154,228117,304511,306752,485642,544467,573804,757770,620930,667506,704961,680491,773057,837000,968850,970308,1128153,1044842,1124381,1303259,1464262,1542351,1589839,1374238,1352144,1481657,1770523,1752200,1594100,1744500,1857600,2054000,2175900,2391800,2382800,2390200,2184700,2407400,2762300,2979400,3005400,3331300,3499800,3596000,3845600
"Dairy products and birds eggs (02)","Value of Imports (Euro Thousand)",2692,3609,8728,11144,13579,14765,18891,30718,52802,39576,47040,37431,41410,39022,43712,53344,61859,70308,78695,92691,111737,127355,169764,183096,207475,235409,280612,273800,267900,275800,333800,340100,374000,410300,459000,478600,386900,435400,473800,543200,643800,765000,698700,611200,785400
"Dairy products and birds eggs (02)","Value of Exports (Euro Thousand)",94366,108919,193848,255497,243074,314181,414589,366349,474987,474811,501643,743150,680864,596730,787526,864624,1010045,653852,790483,1273674,1007537,973889,1262247,961446,1051851,1019092,1008045,1160600,1080900,952400,955600,1056400,1107100,1195100,1476600,1441900,1113800,1430800,1777100,1646800,1882300,1835000,1786800,1759700,2394100
"Fish, crustaceans, molluscs and preparations thereof (03)","Value of Imports (Euro Thousand)",3346,4254,5344,7356,10789,13072,16165,21197,27770,32326,34442,36930,41273,42037,45700,50021,50786,67051,66210,61836,55234,52948,58281,65518,70597,84184,90659,96500,136000,119400,95500,105600,132200,150700,183300,163500,148000,167200,189600,211100,211300,236300,265400,263300,290400
"Fish, crustaceans, molluscs and preparations thereof (03)","Value of Exports (Euro Thousand)",13501,15618,17328,24995,31007,37758,41222,50743,64247,87274,98323,100471,119131,119918,157371,173679,185014,193389,222127,223093,217125,235536,265629,305118,280358,294960,299404,323900,423100,410600,372300,370600,336200,343800,357000,332900,323800,370500,416100,523400,480600,531400,567600,554700,614000
"Cereals and cereal preparations (04)","Value of Imports (Euro Thousand)",35002,63632,70396,89697,115127,94855,115005,160440,198706,164497,203128,220364,219252,233497,229478,230682,231375,232235,260934,265502,267534,306642,318831,315911,331402,387016,432727,476100,493800,500300,495600,518600,556400,640200,769800,795100,772200,763200,799900,925000,1005000,960800,1021000,1049100,1098600
"Cereals and cereal preparations (04)","Value of Exports (Euro Thousand)",9377,12879,19169,20999,23964,57720,47630,54213,42153,55193,52514,82010,89814,86183,113153,127028,129487,123396,106840,129259,107293,134719,166463,187032,230077,248234,263979,292200,314600,258300,214900,200500,254200,245300,264300,282400,237100,217000,265700,281700,295600,350200,402900,381400,417100
"Vegetables and fruit (05)","Value of Imports (Euro Thousand)",31463,37752,41254,52144,66901,81859,98633,127041,156994,189417,185689,219619,227884,234959,238590,239706,271101,275984,300519,307785,315530,342448,356289,390952,371906,424600,468787,505100,573100,626200,622400,603900,695300,787100,896600,914100,850500,911800,958600,1006700,1026300,1040700,1153800,1211400,1252500
"Vegetables and fruit (05)","Value of Exports (Euro Thousand)",12033,14974,20356,25010,29092,29031,29124,31495,32477,36986,36090,47735,53697,55127,52185,58553,84308,89565,96970,89009,108690,115673,127863,132815,155289,185382,171796,172300,229900,234300,242700,217900,243900,277000,478600,277700,235300,227600,225200,231600,240000,260400,286600,278400,299200
"Sugar, sugar preparations and honey (06)","Value of Imports (Euro Thousand)",8062,17955,30963,36281,34030,35558,44734,58290,59362,60720,67979,73767,81676,82939,82961,89018,80241,86483,92608,99928,104372,103230,114657,121260,141830,109832,131672,145800,176600,184600,165200,174900,200700,216900,250400,244600,244200,237700,272100,326100,387400,368200,374100,369400,376600
"Sugar, sugar preparations and honey (06)","Value of Exports (Euro Thousand)",4196,6120,22851,36275,32220,39319,45967,48206,41386,53942,58781,69716,73120,63036,78557,85979,66556,82326,84022,87993,83549,84057,103611,109832,123419,89897,100309,101800,113100,135600,118900,142400,135500,144800,134900,106700,102600,82600,89600,111200,115700,107000,162400,212200,158900
"Coffee, tea, cocoa, spices and manufactures thereof (07)","Value of Imports (Euro Thousand)",15476,25118,26869,33657,64393,67330,74438,88809,87387,97377,104046,143116,161587,148533,135969,140935,133875,139558,147031,143480,143226,166590,162907,171669,197825,227283,226648,243800,257800,271700,252100,254500,297900,295000,323600,332300,321100,307200,359200,391200,416700,449100,545000,568500,591700
"Coffee, tea, cocoa, spices and manufactures thereof (07)","Value of Exports (Euro Thousand)",17407,25678,29455,36640,47105,58080,61115,57876,57712,75134,95221,117592,123629,134219,144508,150081,163070,191073,176689,179414,167732,187794,167225,177509,180303,260931,246456,258200,259500,276500,268400,268200,274600,279800,262500,253600,249300,267500,284300,362400,375700,354300,372400,374200,370100
"Feeding stuffs for animals, excluding unmilled cereals (08)","Value of Imports (Euro Thousand)",17289,24733,20191,40940,60145,79004,121603,100132,153040,140123,193074,179196,187797,238956,235291,271041,309469,267540,279932,289627,316927,379525,335084,334068,304991,315276,338893,351200,381300,388900,335200,332900,349300,380700,426200,444300,474700,530800,626000,803900,899100,775300,776100,740800,780000
"Feeding stuffs for animals, excluding unmilled cereals (08)","Value of Exports (Euro Thousand)",14001,15811,16686,23255,27777,25382,34590,38471,44579,43858,50670,48500,47917,45807,50720,54462,62456,59887,63705,69963,67931,82279,97389,100182,96754,105515,113769,121500,135100,142500,152900,169700,175400,142700,142300,169100,163500,188600,212300,235300,249600,239500,295800,283100,320600
"Miscellaneous edible products and preparations (09)","Value of Imports (Euro Thousand)",8671,13294,16234,18988,25793,28772,32735,34638,41826,44315,49179,57939,64971,68030,69154,79967,79147,101621,115121,132180,108182,111991,102341,117451,142973,184493,195794,206000,239000,235400,232600,236800,274500,298200,366800,381400,394100,396600,426200,403700,414600,465100,568900,635500,714500
"Miscellaneous edible products and preparations (09)","Value of Exports (Euro Thousand)",6736,15096,34906,66487,101535,114325,145931,159962,196950,239296,318340,405365,519153,524422,824408,907129,997882,933529,1010579,1280785,1588188,1834391,2154746,1722781,982904,1083087,1211203,1345700,1466100,1414300,1357900,1354000,1417600,1663100,1804800,1582600,1373600,1472500,1484900,1430800,1656800,1936300,2073000,2316800,2501000
"Beverages and tobacco (1)","Value of Imports (Euro Thousand)",32109,38163,45010,46380,50049,60081,71661,72102,83710,94988,92343,107840,131932,122795,132542,159399,177064,195998,231979,262201,236045,267788,264614,296357,350321,410633,500150,522100,679400,728500,705700,696000,776100,804800,903100,835800,769500,821800,806000,861700,823200,836600,876000,914400,905900
"Beverages and tobacco (1)","Value of Exports (Euro Thousand)",30014,33276,39783,48236,52646,66302,83087,106620,160007,215242,231567,264249,300144,289846,300604,319047,378217,414528,450344,478691,556145,593475,613664,657470,697848,721084,803618,958300,984800,1003000,1107500,1036700,1103400,1359000,1407600,1236700,1079100,1204300,1177200,1208500,1174200,1147200,1287500,1333500,1359300
"Beverages (11)","Value of Imports (Euro Thousand)",13047,12818,15410,19333,23180,31656,39865,40065,46982,47822,50009,63214,77535,78333,88593,117405,133573,155253,180863,203666,180938,213443,209507,236171,285564,344226,426632,446700,596300,643800,598800,637900,703200,727100,821000,754100,677400,725300,710300,773100,733000,749200,783900,833400,821200
"Beverages (11)","Value of Exports (Euro Thousand)",18278,18331,24248,27966,33830,45405,60775,83908,130967,177103,191728,219002,250601,244249,261052,282119,337529,377739,407686,430949,502181,532020,546749,587127,639948,670168,743559,854400,871000,895300,1012700,949000,1013600,1285000,1327300,1161700,1006900,1117200,1085600,1123900,1090400,1075600,1240100,1297900,1354500
"Tobacco and tobacco manufactures (12)","Value of Imports (Euro Thousand)",19063,25345,29599,27045,26869,28426,31797,32035,36728,47166,42334,44626,54397,44462,43948,41994,43490,40745,51116,58535,55107,54345,55107,60186,64757,66407,73518,75400,83100,84700,106900,58100,72900,77700,82100,81700,92100,96500,95700,88600,90200,87400,92100,81000,84700
"Tobacco and tobacco manufactures (12)","Value of Exports (Euro Thousand)",11735,14946,15534,20271,18816,20897,22312,22712,29040,38140,39841,45247,49544,45596,39552,36928,40686,36788,42658,47742,53964,61455,66915,70343,57900,50916,60059,103900,113800,107700,94800,87700,89800,74000,80300,75000,72200,87100,91600,84600,83800,71600,47400,35500,4800
"Crude materials, inedible, except fuels (2)","Value of Imports (Euro Thousand)",97772,137438,89440,140387,163735,163757,210578,214908,260017,236859,280837,375591,377516,319118,326768,374094,435947,429889,408071,370129,422189,505609,518815,517291,569097,652901,670930,819500,798800,800500,790200,843700,934700,1069100,1102500,832000,582800,678200,725500,693600,672300,727500,854700,824200,899400
"Crude materials, inedible, except fuels (2)","Value of Exports (Euro Thousand)",63632,84777,85173,98999,121812,152729,217072,230592,230856,291550,361089,641366,571472,516780,558224,700822,799014,655976,626698,594745,591190,693912,716387,706736,771620,740639,797524,942500,953200,862700,865500,991400,1077200,1493100,1538900,1312900,972200,1444100,1764400,1732700,1732500,1794500,1770600,1529300,1807600
"Hides, skins and furskins, raw (21)","Value of Imports (Euro Thousand)",4003,3063,2044,3794,5518,4972,7800,5047,5730,2834,1508,4932,3036,2358,2840,3937,3543,3339,2466,1270,1651,3428,4063,5460,7238,5206,6349,9300,4700,5300,5800,3000,2600,2800,2200,900,400,200,100,200,500,500,400,100,400
"Hides, skins and furskins, raw (21)","Value of Exports (Euro Thousand)",9962,11472,12560,17524,23097,31517,40312,33352,30276,36794,41604,67688,73268,90155,97714,95308,103627,90865,77029,83295,85072,93707,90405,84057,94722,79105,75042,96600,99600,104300,85600,84600,74100,93400,93800,69900,54400,97400,122500,112100,145300,162100,149200,126900,132500
"Oilseeds and oleaginous fruit (22)","Value of Imports (Euro Thousand)",8285,2782,1013,2147,4920,5116,5690,2241,3324,3784,3277,3411,3643,3885,3407,7524,8147,6672,8310,9777,9396,9396,10285,15491,17268,16761,10920,11800,18100,17100,14500,21800,16700,20000,34800,24700,24200,27300,24500,22500,30500,26100,35800,28300,33100
"Oilseeds and oleaginous fruit (22)","Value of Exports (Euro Thousand)",89,48,74,13,69,63,33,253,465,574,2689,4017,7104,2355,3810,6064,3159,8029,5230,2286,381,254,2159,1270,635,1270,1651,800,1200,1200,1700,6300,5200,6600,10300,3500,1300,1900,9200,16500,10900,8800,13400,13800,8100
"Crude rubber, including synthetic and reclaimed rubber (23)","Value of Imports (Euro Thousand)",4395,8095,6273,11255,14307,12070,15537,17375,17549,17642,17743,20224,18311,14820,14759,19071,17350,17666,18005,17141,14094,18157,24760,20951,16253,15872,14221,23400,20100,26600,19300,18100,17000,23400,19400,17000,9500,11300,16000,21300,15400,18500,15400,9600,11400
"Crude rubber, including synthetic and reclaimed rubber (23)","Value of Exports (Euro Thousand)",1804,2684,2136,330,430,292,375,347,387,356,903,546,645,502,879,1393,1315,1328,1738,2666,635,1270,1016,1143,1397,1270,7238,8000,1900,1000,1200,1600,2100,5300,6700,1900,1200,800,1000,600,3400,4200,900,800,1100
"Cork and wood (24)","Value of Imports (Euro Thousand)",29645,49301,27788,43618,49554,57108,78140,74494,88088,72614,73580,83266,69203,68062,70017,78413,98337,111087,84794,93072,85326,131545,119101,127609,175605,218395,231346,294300,275600,267200,328000,362100,395400,412100,416000,230200,122100,125000,107200,101700,99800,127400,156900,156600,162700
"Cork and wood (24)","Value of Exports (Euro Thousand)",437,588,1135,2492,3455,3482,4820,6012,10817,15484,16588,20914,19473,18237,24835,33374,35639,37205,37167,46726,51170,58916,64376,62979,56630,52694,52694,61200,65900,83800,81300,79100,71700,70600,92500,71200,66900,102200,107700,112400,122200,152800,151600,156900,144900
"Pulp and waste paper (25)","Value of Imports (Euro Thousand)",5506,6865,6318,7893,7871,7196,9095,10719,14259,4395,4497,8303,8693,14031,9712,9795,13171,12492,12671,10539,11809,13459,15237,13967,15745,22220,24125,27700,28300,22600,20300,20700,17200,17400,27600,25400,29400,40700,52900,50600,46800,49100,60100,52300,54500
"Pulp and waste paper (25)","Value of Exports (Euro Thousand)",667,1143,1053,2753,3108,2726,4913,4316,1075,1787,1639,2246,2984,2840,2985,4091,6421,6370,4594,4063,2793,3809,7111,5841,6603,5079,7999,13900,12700,18800,23500,36400,46000,51000,58000,59700,46000,60100,53300,52500,52900,60700,60800,65100,73900
"Textile fibres, excluding wool tops, and their wastes (26)","Value of Imports (Euro Thousand)",28504,34925,23568,45457,51040,42187,50984,56554,70411,63528,69300,91021,90822,75462,77227,93712,108824,90823,90122,64757,73518,77962,93072,85834,71613,65011,62979,67600,62200,55100,33400,20400,19900,17800,19600,16800,11200,13800,14400,14100,18800,20600,19200,14500,13400
"Textile fibres, excluding wool tops, and their wastes (26)","Value of Exports (Euro Thousand)",13118,12636,14437,24379,21884,32759,43496,48731,63249,69632,82746,101630,70783,72953,82687,96445,122064,98110,90841,100055,103992,129132,152749,129513,140433,120879,122022,114800,115400,125400,117200,112300,110600,105700,119900,114900,99900,118500,133400,143900,141300,133100,144100,133500,129000
"Crude fertilisers and minerals, excluding coal, petroleum etc. (27)","Value of Imports (Euro Thousand)",11015,23583,16184,17915,18726,20617,23457,27049,28112,31792,42634,55422,53255,41165,38203,40757,44760,44805,44012,42790,54599,88882,73264,66026,89517,107674,112372,136500,135600,171600,163900,172800,215800,320100,282800,226800,140100,128200,192500,124300,113400,114200,135500,138000,169300
"Crude fertilisers and minerals, excluding coal, petroleum etc. (27)","Value of Exports (Euro Thousand)",4129,6565,8530,11271,13454,16221,14257,22383,31765,37729,68754,113079,126707,100048,95143,103166,48993,48206,48493,19808,15745,38854,17649,36695,43552,31616,65011,33100,56200,43100,52100,57300,66700,69900,51300,81300,80900,82600,147700,142700,134900,141100,132600,125300,130700
"Metalliferous ores and metal scrap (28)","Value of Imports (Euro Thousand)",1845,2981,1742,1368,3052,3394,4292,4288,6049,9984,35546,75929,92290,60881,65416,75566,93368,92536,94562,80374,117959,99420,108563,101706,99801,127355,125958,151000,150800,125900,101300,113100,127600,127100,154000,147900,113100,196400,179400,195700,187800,204200,241800,224500,243400
"Metalliferous ores and metal scrap (28)","Value of Exports (Euro Thousand)",29298,43023,37987,32482,47197,55434,98952,96174,65847,96048,111347,291812,226445,174331,193295,292151,405744,299174,284777,244044,259027,288865,297754,293944,345623,340671,372414,517800,501900,398600,420100,524000,608800,1014900,1012200,808700,530500,887500,1095700,1045300,1015700,1022500,990600,782700,1048000
"Crude animal and vegetable materials, n.e.s. (29)","Value of Imports (Euro Thousand)",4574,5842,4509,6942,8746,11096,15583,17141,26494,30290,32749,33086,38262,38457,45187,45317,48449,50470,53128,50282,53837,63360,70470,80247,76057,74407,82660,97900,103400,109100,103700,111700,122500,128400,146100,142300,132800,135300,138500,163200,159300,166900,189600,200500,211200
"Crude animal and vegetable materials, n.e.s. (29)","Value of Exports (Euro Thousand)",4129,6617,7263,7754,9118,10233,9914,19022,26974,33145,34819,39432,44064,55358,56875,68829,72051,66690,76832,91802,72375,79105,83168,91294,82025,108055,93453,96300,98400,86500,82800,89800,92000,75700,94200,101800,91100,93100,93900,106700,105900,109200,127400,124300,139400
"Mineral fuels, lubricants and related materials (3)","Value of Imports (Euro Thousand)",98424,287579,309443,397401,493691,477617,745053,1019859,1226920,1281879,1260874,1405242,1424680,930456,858996,721212,856193,1018684,957748,868755,906847,839678,850978,1045883,1139845,1008045,1294117,2299800,2218700,1932100,1969000,2813600,4020400,4719500,5728200,6594400,4445300,5601600,6945700,7159700,6886100,6477200,5104300,3775900,4679800
"Mineral fuels, lubricants and related materials (3)","Value of Exports (Euro Thousand)",8446,18861,24243,15622,21212,15446,21155,33931,40171,45731,100943,135658,157025,93168,98036,81959,87175,115069,113466,122657,148432,139544,153131,148051,187032,150718,176875,285500,296800,361800,201200,399900,616200,562200,686400,832200,594800,1027600,1353700,1646500,822700,846500,772900,691200,989500
"Coal, coke and briquettes (32)","Value of Imports (Euro Thousand)",11848,21092,19314,19361,34338,37349,60230,75137,109742,111649,119015,122627,181917,201107,189765,213355,212987,182469,185457,172557,174208,149321,144496,128497,150845,129894,97135,100100,149800,135000,122300,204800,172600,169900,158500,220100,199400,154400,231400,206300,219200,165500,180800,142500,168400
"Coal, coke and briquettes (32)","Value of Exports (Euro Thousand)",4095,5066,6844,7220,9414,10240,10877,9236,12257,13675,15147,21062,22430,22402,25002,31477,31434,30019,36303,41013,52440,37076,50663,43425,37076,38854,50028,40900,53800,65200,60500,59300,60700,71300,63800,55900,52900,58300,65200,68200,76300,80700,98200,97800,94900
"Petroleum, petroleum products and related materials (33)","Value of Imports (Euro Thousand)",85024,263631,285311,368892,447195,428785,668843,916786,1082387,1131448,1097544,1240712,1199890,703651,649774,493085,627107,817697,746129,676770,712323,674739,688071,866342,889198,736321,1007664,1926200,1729500,1533200,1592800,2255100,3315200,3841800,4479300,4913200,3299000,4285100,5324100,5475000,5021600,4951100,3702900,2897800,3656500
"Petroleum, petroleum products and related materials (33)","Value of Exports (Euro Thousand)",4257,13683,17355,8402,11758,5065,9984,24215,26658,30450,83855,111847,131593,67515,69898,47281,52704,81088,73270,77708,92945,99294,99040,97897,145639,108563,124561,242000,239800,290700,135500,322400,525200,437000,594300,757100,533500,948600,1250500,1545000,721400,728300,642800,524800,754600
"Gas, natural and manufactured (34)","Value of Imports (Euro Thousand)",1552,2857,4817,9150,12158,11484,15980,27936,34790,38780,44315,41903,42875,25698,19456,14772,16100,18518,26163,19427,20316,15618,18157,50282,98151,139544,177255,266700,336100,244300,225000,306700,492900,651900,1039000,1378000,910500,1134700,1354000,1449900,1576100,1281800,1153700,719900,795300
"Gas, natural and manufactured (34)","Value of Exports (Euro Thousand)",94,112,43,0,41,141,295,480,1257,1606,1941,2748,3003,3252,3138,3200,3037,3962,3894,3809,3047,3174,3047,2920,3301,2666,2286,2400,3200,5700,2500,6600,13300,20600,8200,11700,7400,20700,38000,29700,18600,19300,5600,13300,13700
"Electric current (35)","Value of Imports (Euro Thousand)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,762,1651,2286,12063,6800,3300,19600,28900,47000,39700,55900,51400,83100,36400,27400,36200,28500,69200,78800,66900,15700,59600
"Electric current (35)","Value of Exports (Euro Thousand)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,381,3809,1016,635,0,200,0,200,2700,11600,17000,33300,20100,7500,1000,0,0,3600,6400,18200,26300,55300,126300
"Animal and vegetable oils, fats and waxes (4)","Value of Imports (Euro Thousand)",7964,14018,11952,16033,23829,22509,31657,31524,38368,39376,42739,69185,74621,52271,47750,55373,62288,50957,52528,52948,69709,85199,103356,104500,105262,123545,138148,122000,122800,115700,120800,116800,129500,162800,160500,208000,176900,180500,248200,250600,235200,217100,244500,244600,261200
"Animal and vegetable oils, fats and waxes (4)","Value of Exports (Euro Thousand)",4174,7824,7955,10332,13391,13533,13909,11698,8828,9623,11247,17803,20182,13208,13043,14613,16354,14248,15501,18030,22856,25649,29838,35552,36314,51170,28950,27300,23600,25600,31400,25300,18400,19500,27600,41200,20000,27000,54400,55600,51600,61700,57200,78300,92500
"Animal oils and fats (41)","Value of Imports (Euro Thousand)",1898,1980,1574,1529,4227,3037,3703,3140,4538,4087,3982,5154,4949,4953,4803,4370,4706,4170,3700,3936,5333,6095,8634,12063,7238,4698,10285,10100,13300,6600,3600,5000,5700,6600,6900,9500,8300,9900,13300,14200,12600,14400,15600,20400,18900
"Animal oils and fats (41)","Value of Exports (Euro Thousand)",3181,6411,6722,8634,10868,11732,10060,9444,6584,7372,9121,16039,18306,11605,11970,13172,13624,12711,13960,16761,21459,23617,27045,29331,28188,27172,21459,22000,17700,21500,23600,18900,15100,14700,22900,36400,16800,23200,46500,47200,42100,52300,49300,69200,80500
"Fixed vegetable oils and fats (42)","Value of Imports (Euro Thousand)",5540,8771,8682,11580,15460,15083,20890,20761,26088,26059,28737,49251,52116,34081,32569,36167,40101,33115,37432,36568,40886,52440,65772,61074,61963,75422,69963,64300,68400,66100,74300,73900,81100,105000,129400,168800,144800,148800,202800,205700,199300,184500,201100,197200,222600
"Fixed vegetable oils and fats (42)","Value of Exports (Euro Thousand)",682,790,709,1095,1639,984,1745,785,1381,1338,1182,792,795,769,425,780,1348,627,541,508,762,1651,2539,2539,3809,4190,4444,3900,5000,1500,900,1600,1700,2400,2600,3300,2000,2600,6400,6700,7500,7000,6100,7200,11300
"Animal and vegetable oils and fats, processed, and waxes (43)","Value of Imports (Euro Thousand)",527,3267,1695,2924,4142,4389,7065,7621,7740,9228,10021,14781,17555,13237,10378,14837,17483,13673,11397,12443,23490,26664,28950,31363,36061,43425,57900,47600,41100,43000,42900,37900,42700,51200,24200,29700,23800,21800,32100,30700,23300,18200,27800,27000,19600
"Animal and vegetable oils and fats, processed, and waxes (43)","Value of Exports (Euro Thousand)",311,623,524,603,884,816,2103,1469,862,913,946,971,1082,833,648,662,1381,909,1001,762,635,381,254,3682,4317,19808,3047,1400,900,2600,6900,4800,1600,2400,2100,1500,1200,1200,1500,1700,2000,2400,1800,1900,800
"Chemicals and related products, n.e.s. (5)","Value of Imports (Euro Thousand)",156545,238607,243682,326000,436735,562670,716627,711324,877386,936071,1071004,1310281,1400842,1330462,1430031,1640693,1935984,1972508,2167871,2175061,2350284,2840785,3347664,3507272,4076495,4340471,4931790,6105200,6340700,6922300,6897400,7139600,7419100,7963600,8126600,8282100,7371900,8758100,10415400,10265100,10872700,11443400,13977800,14963200,17475000
"Chemicals and related products, n.e.s. (5)","Value of Exports (Euro Thousand)",74523,124422,137379,212665,309852,450672,573541,660207,815877,1022672,1223544,1569763,1785875,1588444,1659762,2047558,2647243,2886560,3373559,4061638,4855098,6039001,6694568,8538226,11342697,18155731,21168693,27360600,32281200,39060600,35785400,37491900,40420800,39695800,43069300,44225500,49314900,53236600,56030700,55044800,50394000,51569000,64224100,66385300,67818500
"Organic chemicals (51)","Value of Imports (Euro Thousand)",30536,56116,58094,70186,66208,138226,146227,111383,126557,161259,183739,246502,254755,209537,256010,270786,343561,366591,443506,447456,516529,655312,861263,821648,976810,1231646,1466928,1669400,1558300,2013800,1841000,2209200,2117300,2083700,1947500,1748700,1679900,2100200,2456200,2485100,2548000,3026000,3764400,4271900,3747000
"Organic chemicals (51)","Value of Exports (Euro Thousand)",19111,25983,29976,73137,121199,223125,265217,323365,394820,498912,647140,804204,942631,787255,739049,853152,1146918,1233572,1469954,1803917,2367300,3088130,3364171,4016816,5127964,9946239,11394122,16897500,17117900,17385400,15081100,14650800,17757200,17059100,19641400,17815800,18129800,19722200,19968900,20053000,18588800,18170700,21495600,23636700,19756900
"Inorganic chemicals (52)","Value of Imports (Euro Thousand)",1905,453,406,615,44038,45971,50363,60056,67697,60753,74996,81254,79122,76192,77928,100822,112128,104529,106266,108436,121260,120117,147671,166082,154654,153384,191223,270100,239700,172500,154600,177400,215800,211100,195700,201200,150200,165700,205200,197900,209100,206900,271500,279600,319700
"Inorganic chemicals (52)","Value of Exports (Euro Thousand)",51,11,555,0,10404,12042,19704,24964,25956,40931,38090,47903,54410,42352,39726,54695,57136,52537,56045,43806,34156,48377,101325,120625,135100,168748,214840,356000,239800,142700,131000,158100,108300,115900,112100,115500,59000,90100,146900,191600,197200,170200,153300,163800,155900
"Dyeing, tanning and colouring materials (53)","Value of Imports (Euro Thousand)",7662,9997,10531,15022,19611,24569,29920,33870,43937,45533,45832,51804,49003,50504,58003,68791,75109,82902,85842,88374,92056,105007,116181,125958,141322,169383,199730,210500,179400,168100,170100,173800,189500,203700,211000,181300,141500,155700,173600,179000,183300,196900,221600,223100,247300
"Dyeing, tanning and colouring materials (53)","Value of Exports (Euro Thousand)",1403,1637,2326,3939,3499,4396,6377,8746,13544,16476,17369,23010,21177,16891,17089,19838,24754,21597,24073,23871,25141,34283,34791,41901,54345,48250,51424,58800,49500,54700,59300,63100,51300,52400,47800,61800,60300,170500,145000,159700,150100,117100,132900,260900,328200
"Medicinal and pharmaceutical products (54)","Value of Imports (Euro Thousand)",23644,32382,36921,50866,66035,72633,83900,96189,124898,141039,171490,194559,212609,212064,221865,263707,305725,324850,395790,401110,386254,498372,590047,588270,751558,931099,1124353,1525400,1902600,2075300,2168000,1969600,1995200,2235100,2396600,2867200,2848500,3463600,4386900,4164100,4499000,4497800,5753900,6240800,8819600
"Medicinal and pharmaceutical products (54)","Value of Exports (Euro Thousand)",28885,45247,53965,71489,82274,97717,116341,102399,96759,141233,166896,234174,235699,245515,321687,466969,623817,734756,905247,1141368,1223266,1572444,1751477,2206932,2813994,4212356,4815101,5311700,8975100,15671900,13611600,15154800,14531100,14247000,14748600,16750500,21721900,23959400,26393400,24551300,21295100,22229000,30234400,30178200,35445500
